left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_body_y,left_body_x,right_body_y,right_body_x,len_factor,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_foot_y,right_foot_y,fall
116.0672,302.34546,123.06193,302.34546,0.0,0.0,0.0,0.0,323.858566995385,0.0,0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
210.98347,134.77481,222.67377,134.77481,144.26987,319.83447,161.20726,242.77342,196.71752314874607,218.49844,381.96915,216.14546,310.88953,0.0,0.0,True
55.53176,215.65822,47.307976,215.65822,132.90579,229.77682,126.51953,198.7903,78.65160986874525,193.79732,188.8317,194.36565,173.45245,264.18286,266.98727,True
0.0,204.80829,142.8882,204.80829,186.79825,325.39258,194.306,310.27527,222.3379330007783,265.95212,341.74622,276.2776,340.92386,0.0,0.0,True
81.35893,158.2523,69.27397,158.2523,158.5964,330.2586,157.07773,305.0553,188.55183650620202,212.89755,223.17026,212.38234,225.02708,283.98825,280.48233,True
79.864685,216.37138,81.32336,216.37138,186.77852,267.06094,181.89915,253.71622,118.32159272715555,251.68556,208.84067,248.37552,200.24591,348.7432,343.0758,True
172.06088,320.8834,187.05559,320.8834,0.0,0.0,350.47498,343.71915,364.10314305972213,0.0,0.0,0.0,0.0,0.0,0.0,True
194.69035,283.72348,130.52751,283.72348,246.50385,261.96906,205.97002,221.36171,56.19513274225686,265.97226,224.90494,205.90346,168.9498,282.88394,178.06038,True
213.21979,224.57698,144.84859,224.57698,211.96046,245.05127,179.45723,189.10904,20.512981312745914,272.58884,229.07709,235.8706,146.23076,0.0,0.0,True
38.052692,127.02824,125.2345,127.02824,200.34248,329.99472,235.00111,249.79787,259.8718420461772,315.9513,321.71286,335.2122,246.19696,0.0,301.77353,True
185.09259,208.43887,81.85014,208.43887,300.6408,190.44681,246.70724,111.89279,116.94060479168002,0.0,0.0,0.0,0.0,0.0,0.0,True
106.68066,239.98048,119.697296,239.98048,148.11307,326.43964,154.12453,342.8147,95.8740303743806,220.22044,231.16527,233.6333,275.33902,288.7607,285.0647,True
54.846527,100.47428,74.5125,100.47428,87.50066,284.19128,102.174164,258.8381,186.5964431258007,216.85966,255.51839,223.74072,278.49713,264.45844,265.26218,True
135.95796,96.25772,185.64444,96.25772,336.94238,276.2469,361.7819,151.75989,269.7977712393069,0.0,0.0,0.0,0.0,0.0,0.0,True
182.25227,318.1361,121.19862,318.1361,232.37123,281.1419,196.45116,249.45547,62.29350575555116,134.50722,171.95943,108.86691,151.9808,227.5207,198.21776,True
194.32994,329.06058,195.5637,329.06058,323.55234,365.2578,325.25406,327.76498,134.19637728803374,0.0,0.0,0.0,0.0,0.0,0.0,True
114.89695,103.977356,147.50687,103.977356,279.2227,186.91226,305.77325,148.36813,184.06832693878988,313.2546,267.60416,349.32556,238.2325,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
43.34857,148.08267,42.02927,148.08267,281.3703,235.10895,291.64114,170.28513,253.4322708267913,0.0,0.0,0.0,0.0,0.0,0.0,True
100.119965,151.74796,103.76976,151.74796,0.0,0.0,0.0,0.0,181.80057551040744,178.3056,169.6579,185.6127,169.51375,281.84314,275.47546,True
46.698334,317.3045,49.202385,317.3045,181.66504,312.5621,180.84984,293.82895,135.04999783028197,244.71576,303.22067,251.39598,321.9237,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.11362,16.64424,0.0,0.0,0.0,0.0,True
180.34822,227.15923,185.86989,227.15923,296.6466,313.19897,295.1194,245.36491,144.66565912775357,283.5699,311.15192,288.74774,178.04027,323.65884,310.19208,True
93.03525,96.05508,216.20021,96.05508,234.70871,277.77496,291.63028,232.38167,230.42023411399418,348.79062,352.4629,367.47205,276.13336,0.0,0.0,True
83.38461,73.33719,185.83076,73.33719,160.90396,259.79614,215.58997,205.00934,201.93115363994042,198.5433,312.37213,255.52354,239.97063,313.5922,325.4268,True
176.7942,228.17569,117.30119,228.17569,212.2658,262.64862,182.82912,188.44037,49.46328466857202,300.45438,269.20468,279.4854,205.02045,355.95197,326.3398,True
267.7376,84.19975,299.6761,84.19975,266.1675,236.39264,279.68112,184.29108,152.20098510456586,291.24548,229.5707,305.4133,181.53773,0.0,0.0,True
278.84683,327.87396,296.5314,327.87396,226.23248,217.98744,230.70341,290.1076,121.83315280174388,209.54091,120.44245,213.10248,240.75784,177.46951,170.64212,True
180.65588,127.56715,172.49518,127.56715,344.66013,126.74747,338.65717,95.60018,164.00629027420152,0.0,0.0,0.0,0.0,0.0,0.0,True
136.38107,214.87268,89.78076,214.87268,207.40157,142.12372,176.23819,57.48728,101.66770329455336,0.0,0.0,0.0,0.0,0.0,0.0,True
56.705944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.7059440612793,0.0,0.0,0.0,0.0,0.0,0.0,True
166.29208,100.266525,160.88791,100.266525,100.35502,241.76306,103.34982,205.25974,156.10562555322426,171.91595,318.40912,145.59387,282.7646,108.14063,81.58101,True
101.7946,105.584366,104.21387,105.584366,260.77435,187.00574,276.61154,139.2338,178.61691169947443,209.37823,327.6051,230.20253,306.1346,316.95798,328.93912,True
228.65515,84.48367,238.97554,84.48367,259.77313,200.58957,275.46512,164.43962,120.20360986217469,279.21307,279.7105,298.9758,199.66953,315.91214,336.97394,True
225.2596,258.56305,220.6062,258.56305,0.0,0.0,0.0,0.0,342.9238062063481,0.0,0.0,0.0,0.0,0.0,0.0,True
293.1031,155.1014,329.12863,155.1014,264.2857,154.0033,280.91245,209.63116,28.83829698573835,124.019325,179.74614,138.39223,243.71933,66.190315,79.75539,True
162.7578,278.6145,180.80222,278.6145,108.20639,144.71008,118.910774,154.09682,144.5899353465703,153.78471,243.76067,162.718,259.89633,253.43025,271.01862,True
217.63655,284.56607,272.55283,284.56607,185.54889,212.5137,205.7964,195.87328,78.87434179879615,272.45584,213.09514,297.34326,232.64194,0.0,0.0,True
73.93046,51.745834,108.66139,51.745834,298.98767,274.80945,310.20538,162.20992,316.8724164756305,0.0,0.0,0.0,0.0,0.0,0.0,True
281.6732,318.43448,212.89572,318.43448,199.56885,165.1563,168.47661,229.64127,173.88307554152635,265.41208,133.29013,0.0,0.0,0.0,0.0,True
33.85923,166.62933,40.11194,166.62933,159.32841,121.27471,163.15884,145.7281,133.41498446520532,240.2307,128.28223,243.98648,153.13217,315.7291,317.69296,True
0.0,0.0,0.0,0.0,213.27963,264.37805,204.81677,175.62318,339.6821395359947,0.0,0.0,0.0,0.0,0.0,0.0,True
259.09048,257.42166,193.06734,257.42166,192.82567,143.36055,160.23726,131.73882,131.91270985932312,217.68094,138.95015,200.09268,134.82562,0.0,0.0,True
124.803055,289.57986,67.37281,289.57986,194.64648,204.18047,166.18422,172.62134,110.32298930638348,301.92175,160.84921,296.36868,153.80093,309.2268,316.9639,True
0.0,307.7599,62.03613,307.7599,163.3974,273.2984,157.20029,266.94037,166.99192905180712,274.40857,243.45311,257.71735,213.88348,313.56976,292.4891,True
295.02463,98.47739,335.49188,98.47739,274.60376,247.7107,299.1819,215.52443,150.62400781537295,205.85382,291.36502,222.90582,257.7101,77.62539,89.11301,True
0.0,0.0,0.0,0.0,254.66432,225.51701,239.80672,165.6434,340.1644311930793,0.0,0.0,0.0,0.0,0.0,0.0,True
63.448376,109.544395,132.51869,109.544395,173.25058,291.80957,207.99635,246.90395,212.78419673985502,269.81522,304.0791,300.1413,187.8772,0.0,390.48386,True
152.72658,235.15579,86.17054,235.15579,252.35983,264.56488,224.30688,193.56801,103.8830109680424,287.13776,282.72806,281.76874,146.20575,0.0,315.76968,True
48.624027,351.4673,51.697514,351.4673,132.89325,292.69458,134.15727,316.96497,102.7401251962837,0.0,0.0,209.37918,342.39062,0.0,0.0,True
241.99481,332.7403,148.79997,332.7403,201.33698,184.3825,152.03244,188.79028,153.82812807897795,223.0648,111.11932,184.1484,128.07648,194.08635,163.89442,True
0.0,145.24487,62.285156,145.24487,280.5361,132.30711,306.56375,162.013,280.83427552402503,0.0,0.0,283.32935,328.9503,0.0,0.0,True
97.06669,90.05953,187.41948,90.05953,226.08057,314.34775,272.12927,208.39311,258.7465611417066,301.49075,348.59436,0.0,0.0,0.0,0.0,True
107.82595,31.719278,158.66605,31.719278,225.72437,165.95323,256.37958,125.87176,178.65830206732122,65.5173,206.11469,91.76063,195.68675,175.43404,205.6365,True
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
244.6949,148.581,214.26534,148.581,150.437,91.568275,140.17595,116.66572,110.15898743654571,178.7387,121.39948,171.18768,150.39442,279.2037,285.33704,True
24.819159,267.8483,22.92157,267.8483,83.338646,293.2407,81.862236,257.31577,63.791095812241984,82.45644,297.43015,0.0,0.0,0.0,0.0,True
208.09479,114.34793,209.11794,114.34793,202.64125,258.07037,206.23012,142.9171,143.82587243027498,305.65283,309.18073,320.17575,122.618835,0.0,0.0,True
93.08695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.08695220947266,0.0,0.0,0.0,0.0,0.0,0.0,True
0.0,150.9702,117.21909,150.9702,258.9702,259.3644,291.3228,205.44524,280.739874464811,0.0,0.0,0.0,0.0,0.0,0.0,True
147.32327,132.84482,163.76804,132.84482,350.52722,258.37775,362.5732,175.52295,238.85217396608638,0.0,0.0,0.0,0.0,0.0,0.0,True
