left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,segment_index
111.83409881591797,371.56109619140625,45.36697006225586,374.1518859863281,135.43887329101562,394.54803466796875,26.702293395996094,402.5556640625,130.12966918945312,401.0003356933594,29.516342163085938,448.7059631347656,138.10980224609375,340.2767333984375,97.82804870605469,344.1530456542969,137.85382080078125,379.720458984375,107.35865020751953,380.60699462890625,158.36148071289062,351.7401123046875,156.5718231201172,358.2435302734375,1
120.07876586914062,392.186279296875,40.889991760253906,403.2119140625,145.38040161132812,405.3274230957031,25.9920654296875,432.1673583984375,143.17898559570312,400.7037048339844,23.992202758789062,480.0,130.58883666992188,321.4317932128906,83.9866943359375,328.412841796875,141.4176025390625,328.8695373535156,100.23360443115234,334.7230529785156,147.77122497558594,259.29132080078125,153.94717407226562,280.223388671875,1
112.498291015625,401.56964111328125,60.136505126953125,403.5472412109375,131.19662475585938,342.0622863769531,67.16352081298828,369.15960693359375,123.12213134765625,259.86590576171875,69.29527282714844,414.0123596191406,132.86672973632812,351.4024353027344,99.1334457397461,351.7868347167969,128.85159301757812,349.0087890625,93.93144226074219,341.85870361328125,128.66519165039062,273.7357177734375,134.57113647460938,283.49267578125,1
112.45903015136719,401.75042724609375,60.06208038330078,402.8835754394531,131.61932373046875,342.7017517089844,67.52143096923828,368.8811340332031,122.61933898925781,260.60791015625,69.18523406982422,414.5765380859375,133.01187133789062,352.5750732421875,99.17194366455078,352.5146789550781,128.68515014648438,352.03594970703125,93.97947692871094,344.0646667480469,127.94964599609375,277.2835388183594,134.60501098632812,285.8831481933594,1
82.47015380859375,411.1359558105469,76.75294494628906,406.3534240722656,117.00074005126953,309.0452880859375,103.12786865234375,305.0755615234375,129.04898071289062,208.796875,99.70475769042969,249.0388641357422,116.34294891357422,367.17254638671875,109.3470687866211,364.77581787109375,121.72673034667969,324.3952331542969,103.17835998535156,315.9449462890625,128.22598266601562,265.2904052734375,128.5408935546875,259.2756652832031,1
442.21978759765625,18.651630401611328,443.26263427734375,6.947486877441406,451.7148132324219,30.443744659423828,444.14605712890625,8.505022048950195,464.87518310546875,22.56540298461914,458.2146301269531,6.268636703491211,415.0962219238281,54.74488830566406,418.3453063964844,51.09916687011719,442.6720886230469,68.83369445800781,460.0981750488281,62.8358154296875,436.7456359863281,109.53864288330078,464.6617126464844,105.6972427368164,2
442.6001281738281,18.764842987060547,442.9083251953125,6.830436706542969,452.12567138671875,30.61751937866211,443.7188415527344,8.488969802856445,465.0355529785156,22.595993041992188,458.20916748046875,6.236763000488281,415.8573303222656,54.78429412841797,418.10430908203125,51.08049774169922,444.7330017089844,68.39773559570312,458.0994873046875,62.320831298828125,440.1076965332031,109.36936950683594,461.5580139160156,105.33232116699219,2
158.22325134277344,364.60687255859375,70.65339660644531,383.2249755859375,193.089111328125,396.60845947265625,49.18480682373047,441.2529296875,202.44442749023438,466.71905517578125,62.027915954589844,469.6488037109375,148.75360107421875,345.68603515625,89.00867462158203,354.0312194824219,161.18740844726562,406.9401550292969,76.19509887695312,420.405517578125,177.67123413085938,435.9562072753906,88.40426635742188,438.15789794921875,3
567.007080078125,67.41426849365234,516.2543334960938,70.33159637451172,595.2348022460938,86.72024536132812,496.1651611328125,95.22846221923828,603.9002685546875,92.84957122802734,477.0257568359375,96.42863464355469,561.1950073242188,130.06851196289062,528.4671630859375,131.30003356933594,564.71044921875,163.05471801757812,524.1200561523438,164.4786376953125,561.2256469726562,220.1556396484375,524.8914184570312,217.86038208007812,4
249.78668212890625,318.2356872558594,217.6881866455078,318.75604248046875,257.46954345703125,338.48443603515625,199.90582275390625,343.0453796386719,252.49432373046875,354.50518798828125,204.9770965576172,360.59765625,231.47691345214844,317.53533935546875,208.78158569335938,317.5630798339844,243.9495086669922,340.66796875,207.35130310058594,340.82275390625,245.85223388671875,350.4001770019531,197.41896057128906,350.8520812988281,4
566.0413208007812,67.97401428222656,515.59521484375,71.14351654052734,594.6756591796875,86.69557189941406,495.2740478515625,97.7999267578125,603.4475708007812,92.5362319946289,477.7882385253906,102.96046447753906,560.3888549804688,131.8040771484375,527.9694213867188,133.14633178710938,563.875244140625,164.96786499023438,524.68798828125,166.07278442382812,559.6826782226562,220.58660888671875,525.05224609375,217.764404296875,4
249.00567626953125,317.92364501953125,221.0989990234375,317.2978210449219,258.2801513671875,335.31201171875,203.69371032714844,337.9256286621094,255.33016967773438,352.539306640625,201.4993133544922,359.4771728515625,227.96994018554688,312.2477722167969,208.05931091308594,311.726806640625,243.78280639648438,333.91583251953125,208.91015625,333.3965759277344,245.13516235351562,354.15228271484375,197.61407470703125,354.9609069824219,4
565.7405395507812,66.25045776367188,516.2713012695312,72.25110626220703,592.5995483398438,85.2977294921875,496.6781311035156,101.04972839355469,604.0082397460938,96.63455963134766,477.1432189941406,110.11030578613281,562.3971557617188,127.1485595703125,531.0671997070312,129.00408935546875,561.3649291992188,166.6134796142578,524.200439453125,168.12229919433594,560.267822265625,221.40850830078125,525.9046630859375,217.77854919433594,4
249.97291564941406,319.091552734375,219.10153198242188,317.8935546875,258.9512939453125,338.9881286621094,201.8846893310547,339.44232177734375,255.9274139404297,357.5300598144531,201.3017120361328,359.73931884765625,230.31407165527344,316.14715576171875,208.3246307373047,315.44769287109375,244.54098510742188,337.6231994628906,207.33975219726562,337.0575256347656,245.46522521972656,354.3540344238281,196.75978088378906,355.3175048828125,4
